image,mask,index
images\0060_Image1.jpg,masks\0060_Image1.png,0
images\0060_Image10.jpg,masks\0060_Image10.png,1
images\0060_Image11.jpg,masks\0060_Image11.png,2
images\0060_Image13.jpg,masks\0060_Image13.png,3
images\0060_Image14.jpg,masks\0060_Image14.png,4
images\0060_Image15.jpg,masks\0060_Image15.png,5
images\0060_Image16.jpg,masks\0060_Image16.png,6
images\0060_Image17.jpg,masks\0060_Image17.png,7
images\0060_Image18.jpg,masks\0060_Image18.png,8
images\0060_Image19.jpg,masks\0060_Image19.png,9
images\0060_Image2.jpg,masks\0060_Image2.png,10
images\0060_Image22.jpg,masks\0060_Image22.png,11
images\0060_Image25.jpg,masks\0060_Image25.png,12
images\0060_Image26.jpg,masks\0060_Image26.png,13
images\0060_Image27.jpg,masks\0060_Image27.png,14
images\0060_Image28.jpg,masks\0060_Image28.png,15
images\0060_Image29.jpg,masks\0060_Image29.png,16
images\0060_Image31.jpg,masks\0060_Image31.png,17
images\0060_Image32.jpg,masks\0060_Image32.png,18
images\0060_Image33.jpg,masks\0060_Image33.png,19
images\0060_Image34.jpg,masks\0060_Image34.png,20
images\0060_Image35.jpg,masks\0060_Image35.png,21
images\0060_Image36.jpg,masks\0060_Image36.png,22
images\0060_Image37.jpg,masks\0060_Image37.png,23
images\0060_Image38.jpg,masks\0060_Image38.png,24
images\0060_Image39.jpg,masks\0060_Image39.png,25
images\0060_Image4.jpg,masks\0060_Image4.png,26
images\0060_Image40.jpg,masks\0060_Image40.png,27
images\0060_Image45.jpg,masks\0060_Image45.png,28
images\0060_Image46.jpg,masks\0060_Image46.png,29
images\0060_Image47.jpg,masks\0060_Image47.png,30
images\0060_Image49.jpg,masks\0060_Image49.png,31
images\20220311144930_0060 001.jpg,masks\20220311144930_0060 001.png,32
images\20220311144930_0060 003.jpg,masks\20220311144930_0060 003.png,33
images\20220311144930_0060 007.jpg,masks\20220311144930_0060 007.png,34
images\20220311144930_0060 009.jpg,masks\20220311144930_0060 009.png,35
images\20220311144930_0060 013.jpg,masks\20220311144930_0060 013.png,36
images\20220311144930_0060 017.jpg,masks\20220311144930_0060 017.png,37
images\20220311144930_0060 022.jpg,masks\20220311144930_0060 022.png,38
images\20220311144930_0060 024.jpg,masks\20220311144930_0060 024.png,39
